id,name,team,role,price,runs,wickets,strike_rate,economy,matches,budget_range
player_289,Mitchell Santner,MI,All-rounder,200.0,450,28,121.4,7.1,53,₹0-2 Cr
player_290,Jayant Yadav,GT,All-rounder,75.0,300,18,84.3,7.67,38,₹0-2 Cr
player_291,Johnson Charles,-,Batsman,0.0,507,0,91.0,0,33,Unsold/TBA
player_292,Litton Das,-,Batsman,0.0,803,0,119.7,0,30,Unsold/TBA
player_293,Andre Fletcher,-,Batsman,0.0,312,0,118.6,0,41,Unsold/TBA
player_294,Tom Latham,-,Batsman,0.0,744,0,115.7,0,38,Unsold/TBA
player_295,Ollie Pope,-,Batsman,0.0,861,0,97.3,0,16,Unsold/TBA
player_296,Kyle Verreynne,-,Batsman,0.0,703,0,111.5,0,25,Unsold/TBA
player_297,Fazalhaq Farooqi,RR,Bowler,200.0,0,44,0,7.54,37,₹0-2 Cr
player_298,Richard Gleeson,-,Bowler,0.0,0,30,0,8.02,30,Unsold/TBA
player_299,Matt Henry,-,Bowler,0.0,0,17,0,6.42,33,Unsold/TBA
player_300,Alzarri Joseph,-,Bowler,0.0,0,21,0,7.75,11,Unsold/TBA
player_301,Kwena Maphaka,RR,Bowler,150.0,0,33,0,5.5,33,₹0-2 Cr
player_302,Kuldeep Sen,PBKS,Bowler,80.0,0,17,0,7.59,20,₹0-2 Cr
player_303,Reece Topley,MI,Bowler,75.0,0,34,0,5.6,35,₹0-2 Cr
player_304,Lizaad Williams,MI,Bowler,75.0,0,25,0,7.37,32,₹0-2 Cr
player_305,Luke Wood,-,Bowler,0.0,0,21,0,5.9,20,Unsold/TBA
player_306,Sachin Dhas,-,Batsman,0.0,441,0,113.6,0,24,Unsold/TBA
player_307,Leus du Plooy,-,Batsman,0.0,467,0,113.8,0,44,Unsold/TBA
player_308,Ashwin Hebbar,-,Batsman,0.0,655,0,94.7,0,30,Unsold/TBA
player_309,Rohan  Kunnummal,-,Batsman,0.0,356,0,111.7,0,17,Unsold/TBA
player_310,Ayush Pandey,-,Batsman,0.0,931,0,110.5,0,24,Unsold/TBA
player_311,Akshat Raghuwanshi,-,Batsman,0.0,638,0,91.9,0,47,Unsold/TBA
player_312,Shoun Roger,-,Batsman,0.0,700,0,96.0,0,27,Unsold/TBA
player_313,Virat Singh,-,Batsman,0.0,736,0,114.4,0,35,Unsold/TBA
player_314,Priyansh Arya,PBKS,All-rounder,380.0,659,44,129.9,7.57,73,₹2-5 Cr
player_315,Manoj Bhandage,RCB,All-rounder,30.0,252,23,110.7,6.53,26,₹0-2 Cr
player_316,Praveen Dubey,PBKS,All-rounder,30.0,458,23,116.5,8.37,35,₹0-2 Cr
player_317,Ajay Mandal,DC,All-rounder,30.0,256,19,98.7,9.0,25,₹0-2 Cr
player_318,Prerak Mankad,-,All-rounder,0.0,135,2,97.5,6.63,16,Unsold/TBA
player_319,Vipraj Nigam,DC,All-rounder,50.0,251,13,88.5,9.05,27,₹0-2 Cr
player_320,Vicky Ostwal,-,All-rounder,0.0,312,14,80.1,7.84,8,Unsold/TBA
player_321,Shivalik Sharma,-,All-rounder,0.0,179,10,110.7,9.53,35,Unsold/TBA
player_322,Salil Arora,-,Batsman,0.0,899,0,110.1,0,15,Unsold/TBA
player_323,Dinesh Bana,-,Batsman,0.0,913,0,94.6,0,12,Unsold/TBA
player_324,Guruswamy Ajitesh,-,Batsman,0.0,843,0,93.8,0,11,Unsold/TBA
player_325,Narayan Jagadeesan,-,Batsman,0.0,620,0,107.6,0,47,Unsold/TBA
player_326,Krishnan Shrijith,MI,Batsman,30.0,627,0,101.0,0,29,₹0-2 Cr
player_327,Michael Pepper,-,Batsman,0.0,511,0,91.2,0,14,Unsold/TBA
player_328,Vishnu Solanki,-,Batsman,0.0,975,0,104.9,0,33,Unsold/TBA
player_329,KM Asif,-,Bowler,0.0,0,23,0,6.02,7,Unsold/TBA
player_330,Akhil Chaudhary,-,Bowler,0.0,0,18,0,8.13,12,Unsold/TBA
player_331,Himanshu Chauhan,-,Bowler,0.0,0,11,0,8.95,23,Unsold/TBA
player_332,Arpit Guleria,-,Bowler,0.0,0,10,0,8.52,38,Unsold/TBA
player_333,Saranu Nishanth,-,Bowler,0.0,0,26,0,8.44,38,Unsold/TBA
player_334,Kuldip Yadav,-,Bowler,0.0,0,17,0,5.93,35,Unsold/TBA
player_335,Prithvi Raj,-,Bowler,0.0,0,24,0,5.82,18,Unsold/TBA
player_336,Shubham Agarwal,-,Bowler,0.0,0,7,0,7.09,28,Unsold/TBA
player_337,Jasinder Singh,-,Bowler,0.0,0,23,0,7.68,10,Unsold/TBA
player_338,Jasmer Dhankhar,-,Bowler,0.0,0,24,0,7.49,36,Unsold/TBA
player_339,Pulkit Narang,-,Bowler,0.0,0,6,0,7.47,20,Unsold/TBA
player_340,Saumy Pandey,-,Bowler,0.0,0,20,0,7.17,34,Unsold/TBA
player_341,Mohit Rathee,RCB,Bowler,30.0,0,28,0,7.59,34,₹0-2 Cr
player_342,Himanshu Singh,-,Bowler,0.0,0,5,0,8.22,24,Unsold/TBA
player_343,Towhid Hridoy,-,Batsman,0.0,856,0,115.8,0,16,Unsold/TBA
player_344,Mikyle Louis,-,Batsman,0.0,636,0,92.3,0,44,Unsold/TBA
player_345,Harry Tector,-,Batsman,0.0,571,0,105.1,0,27,Unsold/TBA
player_346,Rassie van der Dussen,-,Batsman,0.0,686,0,112.0,0,39,Unsold/TBA
player_347,Will Young,-,Batsman,0.0,562,0,93.1,0,26,Unsold/TBA
player_348,Najibullah Zadran,-,Batsman,0.0,434,0,112.7,0,21,Unsold/TBA
player_349,Ibrahim Zadran,-,Batsman,0.0,542,0,116.0,0,42,Unsold/TBA
player_350,Sean Abbott,-,All-rounder,0.0,255,6,104.7,9.15,13,Unsold/TBA
player_351,Jacob Bethell,RCB,All-rounder,260.0,702,45,125.7,9.15,62,₹2-5 Cr
player_352,Brydon Carse,SRH,All-rounder,100.0,397,18,92.8,7.98,19,₹0-2 Cr
player_353,Aaron Hardie,PBKS,All-rounder,125.0,316,32,118.3,9.94,24,₹0-2 Cr
player_354,Sarfaraz Khan,-,All-rounder,0.0,275,16,89.4,9.94,16,Unsold/TBA
player_355,Kyle Mayers,-,All-rounder,0.0,248,20,80.8,7.94,13,Unsold/TBA
player_356,Kamindu Mendis,SRH,All-rounder,75.0,489,23,97.8,7.99,27,₹0-2 Cr
player_357,Matthew Short,-,All-rounder,0.0,386,17,97.3,6.87,19,Unsold/TBA
player_358,Jason Behrendorff,-,Bowler,0.0,0,6,0,7.52,10,Unsold/TBA
player_359,Dushmantha Chameera,DC,Bowler,75.0,0,31,0,8.33,43,₹0-2 Cr
player_360,Nathan Ellis,CSK,Bowler,200.0,0,45,0,8.09,55,₹0-2 Cr
player_361,Shamar Joseph,LSG,Bowler,75.0,0,40,0,7.88,34,₹0-2 Cr
player_362,Josh Little,-,Bowler,0.0,0,10,0,7.65,9,Unsold/TBA
player_363,Shivam Mavi,-,Bowler,0.0,0,9,0,7.43,25,Unsold/TBA
player_364,Jhye Richardson,-,Bowler,0.0,0,22,0,6.54,21,Unsold/TBA
player_365,Navdeep Saini,-,Bowler,0.0,0,13,0,6.83,9,Unsold/TBA
player_366,Tanmay Agarwal,-,Batsman,0.0,872,0,98.8,0,16,Unsold/TBA
player_367,Amandeep Khare,-,Batsman,0.0,461,0,93.5,0,27,Unsold/TBA
player_368,Ayush Mhatre,-,Batsman,0.0,333,0,105.6,0,20,Unsold/TBA
player_369,Salman Nizar,-,Batsman,0.0,770,0,99.7,0,21,Unsold/TBA
player_370,Aniket Verma,SRH,Batsman,30.0,1032,0,122.3,0,46,₹0-2 Cr
player_371,Sumeet Verma,-,Batsman,0.0,518,0,108.6,0,28,Unsold/TBA
player_372,Manan Vohra,-,Batsman,0.0,686,0,107.7,0,20,Unsold/TBA
player_373,Samarth Vyas,-,Batsman,0.0,924,0,117.8,0,40,Unsold/TBA
player_374,Raj Bawa,MI,All-rounder,30.0,436,9,112.1,6.91,17,₹0-2 Cr
player_375,Emanjot Singh Chahal,-,All-rounder,0.0,275,18,86.7,7.32,9,Unsold/TBA
player_376,Musheer Khan,PBKS,All-rounder,30.0,494,10,80.9,9.21,24,₹0-2 Cr
player_377,Manvanth Kumar,DC,All-rounder,30.0,220,16,96.6,8.85,29,₹0-2 Cr
player_378,Mayank Rawat,-,All-rounder,0.0,490,3,110.7,8.15,24,Unsold/TBA
player_379,Suryansh Shedge,PBKS,All-rounder,30.0,196,11,105.7,8.46,25,₹0-2 Cr
player_380,Hrithik Shokeen,-,All-rounder,0.0,240,20,85.0,7.11,34,Unsold/TBA
player_381,Sonu Yadav,-,All-rounder,0.0,323,2,79.4,9.21,11,Unsold/TBA
player_382,Rithik Easwaran,-,Batsman,0.0,598,0,109.3,0,26,Unsold/TBA
player_383,Anmol Malhotra,-,Batsman,0.0,870,0,103.1,0,40,Unsold/TBA
player_384,Pradosh Ranjan Paul,-,Batsman,0.0,864,0,99.4,0,35,Unsold/TBA
player_385,Karteek Sharma,-,Batsman,0.0,528,0,114.3,0,49,Unsold/TBA
player_386,Akash Singh,-,Batsman,0.0,418,0,102.1,0,13,Unsold/TBA
player_387,Tejasvi Singh,-,Batsman,0.0,698,0,94.5,0,38,Unsold/TBA
player_388,Siddarth Yadav,-,Batsman,0.0,920,0,94.5,0,17,Unsold/TBA
player_389,Saurabh Dubey,-,Bowler,0.0,0,28,0,7.44,18,Unsold/TBA
player_390,Aaqib Khan,-,Bowler,0.0,0,15,0,7.64,13,Unsold/TBA
player_391,Kulwant Khejroliya,GT,Bowler,30.0,0,11,0,5.56,26,₹0-2 Cr
player_392,Ankit Rajpoot,-,Bowler,0.0,0,14,0,5.72,20,Unsold/TBA
player_393,Divesh Sharma,-,Bowler,0.0,0,30,0,8.68,37,Unsold/TBA
player_394,Naman Tiwari,-,Bowler,0.0,0,13,0,6.36,13,Unsold/TBA
player_395,Prince Yadav,LSG,Bowler,30.0,0,17,0,8.14,25,₹0-2 Cr
player_396,Kunal Singh Chibb,-,Bowler,0.0,0,11,0,7.37,17,Unsold/TBA
player_397,Yuvraj Chudasama,-,Bowler,0.0,0,10,0,6.48,21,Unsold/TBA
player_398,Deepak Devadiga,-,Bowler,0.0,0,29,0,5.74,34,Unsold/TBA
player_399,Ramesh Prasad,-,Bowler,0.0,0,20,0,6.66,10,Unsold/TBA
player_400,Shivam Shukla,-,Bowler,0.0,0,17,0,8.28,32,Unsold/TBA
player_401,Himanshu Singh,-,Bowler,0.0,0,12,0,6.4,40,Unsold/TBA
player_402,Tejpreet Singh,-,Bowler,0.0,0,5,0,8.24,21,Unsold/TBA
player_403,Qais Ahmad,-,All-rounder,0.0,388,2,90.2,8.68,10,Unsold/TBA
player_404,Charith Asalanka,-,All-rounder,0.0,227,17,105.7,8.14,19,Unsold/TBA
player_405,Michael Bracewell,-,All-rounder,0.0,173,19,98.6,7.2,18,Unsold/TBA
player_406,Gudakesh Motie,-,All-rounder,0.0,110,12,83.7,8.93,28,Unsold/TBA
player_407,Dan Mousley,-,All-rounder,0.0,274,19,97.7,7.09,14,Unsold/TBA
player_408,Jamie Overton,CSK,All-rounder,150.0,325,33,92.8,8.29,32,₹0-2 Cr
player_409,Dunith Wellalage,-,All-rounder,0.0,161,9,98.8,7.16,17,Unsold/TBA
player_410,Ottneil Baartman,-,Bowler,0.0,0,8,0,6.69,28,Unsold/TBA
player_411,Xavier Bartlett,PBKS,Bowler,80.0,0,28,0,6.45,34,₹0-2 Cr
player_412,Dilshan Madushanka,-,Bowler,0.0,0,10,0,6.23,34,Unsold/TBA
player_413,Adam Milne,-,Bowler,0.0,0,29,0,7.61,34,Unsold/TBA
player_414,Lungi Ngidi,RCB,Bowler,100.0,0,42,0,8.45,48,₹0-2 Cr
player_415,William O’Rourke,-,Bowler,0.0,0,30,0,7.96,23,Unsold/TBA
player_416,Chetan Sakariya,-,Bowler,0.0,0,7,0,6.29,27,Unsold/TBA
player_417,Sandeep Warrier,-,Bowler,0.0,0,7,0,5.88,24,Unsold/TBA
player_418,Musaif Ajaz,-,Batsman,0.0,723,0,96.9,0,49,Unsold/TBA
player_419,Agni Chopra,-,Batsman,0.0,685,0,92.3,0,30,Unsold/TBA
player_420,Abhimanyu Easwaran,-,Batsman,0.0,507,0,111.2,0,20,Unsold/TBA
player_421,Sudip Kumar Gharami,-,Batsman,0.0,500,0,111.7,0,30,Unsold/TBA
player_422,Shubham Khajuria,-,Batsman,0.0,892,0,103.9,0,16,Unsold/TBA
player_423,Akhil Rawat,-,Batsman,0.0,626,0,92.8,0,15,Unsold/TBA
player_424,Prateek Yadav,-,Batsman,0.0,778,0,98.5,0,28,Unsold/TBA
player_425,Abdul Basith,-,All-rounder,0.0,132,10,99.0,9.41,24,Unsold/TBA
player_426,KC Cariappa,-,All-rounder,0.0,364,15,96.1,8.44,30,Unsold/TBA
player_427,Yuvraj Chaudhary,LSG,All-rounder,0.0,440,16,90.1,8.59,10,Unsold/TBA
player_428,Aman Khan,-,All-rounder,0.0,433,14,81.1,8.17,24,Unsold/TBA
player_429,Sumit Kumar,-,All-rounder,0.0,376,12,101.3,7.2,36,Unsold/TBA
player_430,Kamlesh Nagarkoti,CSK,All-rounder,30.0,392,22,94.9,9.23,32,₹0-2 Cr
player_431,Hardik Raj,-,All-rounder,0.0,213,9,93.1,8.12,35,Unsold/TBA
player_432,Harsh Tyagi,-,All-rounder,0.0,139,18,110.9,8.59,22,Unsold/TBA
player_433,M Ajnas,-,Batsman,0.0,660,0,96.5,0,33,Unsold/TBA
player_434,Unmukt Chand,-,Batsman,0.0,586,0,95.4,0,12,Unsold/TBA
player_435,Tejasvi Dahiya,-,Batsman,0.0,894,0,99.4,0,28,Unsold/TBA
player_436,Sumit Ghadigaonkar,-,Batsman,0.0,323,0,108.7,0,27,Unsold/TBA
player_437,Baba Indrajith,-,Batsman,0.0,377,0,119.0,0,46,Unsold/TBA
player_438,Muhammed Adnan Khan,-,Batsman,0.0,745,0,118.5,0,11,Unsold/TBA
player_439,Bhagmender Lather,-,Batsman,0.0,960,0,91.2,0,36,Unsold/TBA
player_440,Baltej Singh,-,Bowler,0.0,0,11,0,6.24,35,Unsold/TBA
player_441,Ali Khan,-,Bowler,0.0,0,29,0,8.19,35,Unsold/TBA
player_442,Ravi Kumar,-,Bowler,0.0,0,28,0,5.88,14,Unsold/TBA
player_443,Vineet Panwar,-,Bowler,0.0,0,23,0,7.39,22,Unsold/TBA
player_444,Vidyadhar Patil,-,Bowler,0.0,0,16,0,6.48,12,Unsold/TBA
player_445,Aaradhya Shukla,-,Bowler,0.0,0,12,0,6.24,39,Unsold/TBA
player_446,Abhinandan Singh,RCB,Bowler,30.0,0,29,0,6.87,36,₹0-2 Cr
player_447,Cooper Connolly,-,All-rounder,0.0,329,14,83.8,6.53,34,Unsold/TBA
player_448,Dushan Hemantha,-,All-rounder,0.0,170,19,114.3,7.03,28,Unsold/TBA
player_449,Jason Holder,-,All-rounder,0.0,448,18,94.6,7.52,27,Unsold/TBA
player_450,Karim Janat,GT,All-rounder,75.0,233,14,79.8,8.22,29,₹0-2 Cr
player_451,James Neesham,-,All-rounder,0.0,130,2,80.8,9.17,34,Unsold/TBA
player_452,Daniel Sams,-,All-rounder,0.0,423,2,76.7,9.06,28,Unsold/TBA
player_453,Will Sutherland,-,All-rounder,0.0,284,9,100.0,9.81,24,Unsold/TBA
player_454,Taskin Ahmed,-,Bowler,0.0,0,28,0,5.77,29,Unsold/TBA
player_455,Ben Dwarshuis,-,Bowler,0.0,0,16,0,8.12,13,Unsold/TBA
player_456,Obed McCoy,-,Bowler,0.0,0,9,0,8.93,30,Unsold/TBA
player_457,Riley Meredith,-,Bowler,0.0,0,5,0,7.92,25,Unsold/TBA
player_458,Lance Morris,-,Bowler,0.0,0,23,0,8.08,23,Unsold/TBA
player_459,Olly Stone,-,Bowler,0.0,0,17,0,8.99,25,Unsold/TBA
player_460,Daniel Worrall,-,Bowler,0.0,0,8,0,8.0,39,Unsold/TBA
player_461,Pyla Avinash,PBKS,Batsman,30.0,876,0,121.1,0,41,₹0-2 Cr
player_462,Kiran Chormale,-,Batsman,0.0,504,0,98.7,0,26,Unsold/TBA
player_463,Ashish Dahariya,-,Batsman,0.0,521,0,115.5,0,24,Unsold/TBA
player_464,Tushar Raheja,-,Batsman,0.0,699,0,118.5,0,32,Unsold/TBA
player_465,Sarthak Ranjan,-,Batsman,0.0,875,0,109.0,0,31,Unsold/TBA
player_466,Abhijeet Tomar,-,Batsman,0.0,529,0,104.0,0,20,Unsold/TBA
player_467,Krish Bhagat,-,All-rounder,0.0,429,17,77.3,8.5,36,Unsold/TBA
player_468,Sohraab Dhaliwal,-,All-rounder,0.0,268,6,101.4,8.26,18,Unsold/TBA
player_469,Harsh Dubey,-,All-rounder,0.0,139,5,93.4,7.99,29,Unsold/TBA
player_470,Ramakrishna Ghosh,CSK,All-rounder,30.0,290,16,93.9,8.86,28,₹0-2 Cr
player_471,Raj Limbani,-,All-rounder,0.0,157,19,97.3,7.63,10,Unsold/TBA
player_472,Ninad Rathva,-,All-rounder,0.0,105,20,113.5,7.97,11,Unsold/TBA
player_473,Vivrant Sharma,-,All-rounder,0.0,343,9,80.7,7.49,21,Unsold/TBA
player_474,Shiva Singh,-,All-rounder,0.0,274,4,108.2,6.76,27,Unsold/TBA
player_475,Sayed Irfan Aftab,-,Bowler,0.0,0,10,0,6.79,17,Unsold/TBA
player_476,Anirudh Chowdhary,-,Bowler,0.0,0,22,0,5.98,19,Unsold/TBA
player_477,Siddarth Kaul,-,Bowler,0.0,0,9,0,8.01,11,Unsold/TBA
player_478,Prashant Painkra,-,Bowler,0.0,0,24,0,7.82,11,Unsold/TBA
player_479,Satyanarayana Raju,MI,Bowler,30.0,0,24,0,6.35,20,₹0-2 Cr
player_480,Yeddala Reddy,-,Bowler,0.0,0,19,0,7.98,30,Unsold/TBA
player_481,Zakary Foulkes,-,All-rounder,0.0,395,7,87.5,6.65,8,Unsold/TBA
player_482,Chris Green,-,All-rounder,0.0,328,11,114.8,7.04,24,Unsold/TBA
player_483,Shakib Al Hasan,-,All-rounder,0.0,282,11,75.8,6.99,35,Unsold/TBA
player_484,Mehidy Hasan Miraz,-,All-rounder,0.0,305,9,114.4,7.33,25,Unsold/TBA
player_485,Wiaan Mulder,-,All-rounder,0.0,485,16,76.0,6.91,9,Unsold/TBA
player_486,Dwaine Pretorius,-,All-rounder,0.0,397,2,85.7,7.08,29,Unsold/TBA
player_487,Dasun Shanaka,-,All-rounder,0.0,430,18,76.8,9.68,22,Unsold/TBA
player_488,Shoriful Islam,-,Bowler,0.0,0,19,0,5.81,18,Unsold/TBA
player_489,Blessing Muzarabani,-,Bowler,0.0,0,23,0,8.71,25,Unsold/TBA
player_490,Matthew Potts,-,Bowler,0.0,0,6,0,6.29,37,Unsold/TBA
player_491,Tanzim Hasan Sakib,-,Bowler,0.0,0,13,0,8.43,9,Unsold/TBA
player_492,Ben Sears,-,Bowler,0.0,0,5,0,7.22,17,Unsold/TBA
player_493,Tim Southee,-,Bowler,0.0,0,14,0,7.42,38,Unsold/TBA
player_494,John Turner,-,Bowler,0.0,0,27,0,5.9,34,Unsold/TBA
player_495,Joshua Brown,-,Batsman,0.0,551,0,101.2,0,31,Unsold/TBA
player_496,Oliver Davies,-,Batsman,0.0,797,0,102.7,0,47,Unsold/TBA
player_497,Bevon Jacobs,MI,Batsman,30.0,440,0,94.7,0,34,₹0-2 Cr
player_498,Atharva Kale,-,Batsman,0.0,533,0,113.6,0,29,Unsold/TBA
player_499,Abhishek Nair,-,Batsman,0.0,654,0,107.4,0,49,Unsold/TBA
player_500,Vishwanath Singh,-,Batsman,0.0,982,0,93.8,0,26,Unsold/TBA
player_501,Lone Nasir,-,All-rounder,0.0,303,8,99.8,8.15,17,Unsold/TBA
player_502,Brandon McMullen,-,All-rounder,0.0,481,20,78.7,7.01,34,Unsold/TBA
player_503,Sudhesan Midhun,-,All-rounder,0.0,460,15,96.0,7.57,32,Unsold/TBA
player_504,Abid Mushtaq,-,All-rounder,0.0,164,19,108.8,8.27,8,Unsold/TBA
player_505,Mahesh Pithiya,-,All-rounder,0.0,172,5,77.0,6.78,18,Unsold/TBA
player_506,Maramreddy Reddy,-,All-rounder,0.0,451,5,94.6,7.74,15,Unsold/TBA
player_507,Atit Sheth,-,All-rounder,0.0,147,6,106.6,8.08,25,Unsold/TBA
player_508,Jonty Sidhu,-,All-rounder,0.0,431,14,103.8,9.9,24,Unsold/TBA
player_509,Mohit Avasthi,-,Bowler,0.0,0,6,0,5.73,26,Unsold/TBA
player_510,Faridoon Dawoodzai,-,Bowler,0.0,0,15,0,5.64,8,Unsold/TBA
player_511,Praful Hinge,-,Bowler,0.0,0,21,0,7.88,15,Unsold/TBA
player_512,Pankaj Jaswal,-,Bowler,0.0,0,15,0,7.74,35,Unsold/TBA
player_513,Vijay Kumar,-,Bowler,0.0,0,9,0,5.72,35,Unsold/TBA
player_514,Ashok Sharma,RR,Bowler,30.0,0,29,0,7.79,36,₹0-2 Cr
player_515,Mujtaba Yousuf,-,Bowler,0.0,0,19,0,7.27,32,Unsold/TBA
player_516,Ashton Agar,-,All-rounder,0.0,336,14,111.7,7.76,37,Unsold/TBA
player_517,Roston Chase,-,All-rounder,0.0,409,16,112.9,7.26,33,Unsold/TBA
player_518,Junior Dala,-,All-rounder,0.0,469,20,111.8,7.18,27,Unsold/TBA
player_519,Mahedi Hasan,-,All-rounder,0.0,427,8,91.5,7.26,29,Unsold/TBA
player_520,Nangeyalia Kharote,-,All-rounder,0.0,132,4,112.7,9.11,34,Unsold/TBA
player_521,Dan Lawrence,-,All-rounder,0.0,450,12,87.5,9.3,29,Unsold/TBA
player_522,Nathan Smith,-,All-rounder,0.0,445,2,94.2,7.67,15,Unsold/TBA
player_523,James Anderson,-,Bowler,0.0,0,29,0,8.8,31,Unsold/TBA
player_524,Kyle Jamieson,-,Bowler,0.0,0,28,0,8.63,15,Unsold/TBA
player_525,Chris Jordan,-,Bowler,0.0,0,9,0,8.96,22,Unsold/TBA
player_526,Hasan Mahmud,-,Bowler,0.0,0,17,0,7.78,21,Unsold/TBA
player_527,Tymal Mills,-,Bowler,0.0,0,5,0,6.84,39,Unsold/TBA
player_528,David Payne,-,Bowler,0.0,0,17,0,6.56,34,Unsold/TBA
player_529,Nahid Rana,-,Bowler,0.0,0,28,0,8.67,35,Unsold/TBA
player_530,Prayas Ray Barman,-,Batsman,0.0,443,0,104.9,0,10,Unsold/TBA
player_531,Jafar Jamal,-,Batsman,0.0,696,0,113.5,0,38,Unsold/TBA
player_532,Ayaz Khan,-,Batsman,0.0,396,0,104.3,0,19,Unsold/TBA
player_533,Kaushik Maity,-,Batsman,0.0,1000,0,92.3,0,14,Unsold/TBA
player_534,Rituraj Sharma,-,Batsman,0.0,970,0,98.2,0,38,Unsold/TBA
player_535,Vaibhav Suryavanshi,RR,Batsman,110.00000000000001,725,0,118.0,0,66,₹0-2 Cr
player_536,Kartik Chadha,-,All-rounder,0.0,230,20,101.7,9.23,18,Unsold/TBA
player_537,Writtick Chatterjee,-,All-rounder,0.0,276,3,97.4,9.55,27,Unsold/TBA
player_538,Prerit Dutta,-,All-rounder,0.0,297,16,80.5,8.62,13,Unsold/TBA
player_539,Rajneesh Gurbani,-,All-rounder,0.0,348,19,111.5,9.57,35,Unsold/TBA
player_540,Shubhang Hegde,-,All-rounder,0.0,269,4,75.0,7.34,16,Unsold/TBA
player_541,Saransh Jain,-,All-rounder,0.0,254,16,109.8,9.15,12,Unsold/TBA
player_542,Ripal Patel,-,All-rounder,0.0,398,19,84.9,8.36,25,Unsold/TBA
player_543,Akash Vasisht,-,All-rounder,0.0,260,7,111.7,7.33,13,Unsold/TBA
player_544,Anirudh Kanwar,-,Bowler,0.0,0,19,0,8.98,24,Unsold/TBA
player_545,Shubham Kapse,-,Bowler,0.0,0,21,0,6.58,26,Unsold/TBA
player_546,Atif Mushtaq,-,Bowler,0.0,0,21,0,6.28,28,Unsold/TBA
player_547,Dipesh Parwani,-,Bowler,0.0,0,18,0,6.3,8,Unsold/TBA
player_548,Manish Reddy,-,Bowler,0.0,0,27,0,6.01,23,Unsold/TBA
player_549,Chetan Sharma,-,Bowler,0.0,0,12,0,8.41,18,Unsold/TBA
player_550,Avinash Singh,-,Bowler,0.0,0,13,0,6.29,35,Unsold/TBA
player_551,Alick Athanaze,-,All-rounder,0.0,159,19,92.1,7.28,25,Unsold/TBA
player_552,Hilton Cartwright,-,All-rounder,0.0,417,16,89.6,6.86,37,Unsold/TBA
player_553,Dominic Drakes,-,All-rounder,0.0,473,7,98.2,7.45,31,Unsold/TBA
player_554,Daryn Dupavillon,-,Bowler,0.0,0,18,0,7.94,17,Unsold/TBA
player_555,Matthew Forde,-,All-rounder,0.0,323,17,86.4,8.46,31,Unsold/TBA
player_556,Patrick Kruger,-,All-rounder,0.0,373,14,88.5,6.78,15,Unsold/TBA
player_557,Lahiru Kumara,-,Bowler,0.0,0,9,0,7.8,33,Unsold/TBA
player_558,Michael Neser,-,All-rounder,0.0,401,16,106.0,7.0,25,Unsold/TBA
player_559,Richard Ngarava,-,Bowler,0.0,0,10,0,6.77,19,Unsold/TBA
player_560,Wayne Parnell,-,Bowler,0.0,0,30,0,6.73,33,Unsold/TBA
player_561,Keemo Paul,-,All-rounder,0.0,171,2,102.2,7.04,35,Unsold/TBA
player_562,Odean Smith,-,All-rounder,0.0,161,6,89.0,6.94,31,Unsold/TBA
player_563,Andrew Tye,-,Bowler,0.0,0,20,0,6.79,12,Unsold/TBA
player_564,Ajay Ahlawat,-,All-rounder,0.0,392,14,114.4,8.04,37,Unsold/TBA
player_565,Corbin Bosch,-,All-rounder,0.0,291,7,81.6,8.95,31,Unsold/TBA
player_566,Mayank Gusain,-,All-rounder,0.0,415,18,88.6,8.57,31,Unsold/TBA
player_567,Mukhtar Hussain,-,All-rounder,0.0,136,10,94.7,9.43,11,Unsold/TBA
player_568,Girinath Reddy,-,All-rounder,0.0,240,14,103.4,9.49,9,Unsold/TBA
player_569,Jalaj Saxena,-,All-rounder,0.0,331,7,108.5,6.97,16,Unsold/TBA
player_570,Yajas Sharma,-,All-rounder,0.0,269,3,100.7,7.37,24,Unsold/TBA
player_571,Sanjay Yadav,-,All-rounder,0.0,465,20,91.9,9.04,34,Unsold/TBA
player_572,Vishal Godara,-,Bowler,0.0,0,6,0,8.29,33,Unsold/TBA
player_573,Eshan Malinga,SRH,Bowler,120.0,0,44,0,6.17,44,₹0-2 Cr
player_574,Samarth Nagaraj,-,Bowler,0.0,0,20,0,6.72,9,Unsold/TBA
player_575,Abhishek Saini,-,Bowler,0.0,0,8,0,6.73,33,Unsold/TBA
player_576,Dumindu Sewmina,-,Bowler,0.0,0,11,0,8.38,21,Unsold/TBA
player_577,Pradyuman Singh,-,Bowler,0.0,0,10,0,7.06,13,Unsold/TBA
player_578,Vasu Vats,-,Bowler,0.0,0,27,0,7.92,21,Unsold/TBA
player_579,Umang Kumar,-,All-rounder,0.0,248,14,98.1,9.34,32,Unsold/TBA
player_580,Mohamed Ali,-,All-rounder,0.0,141,2,88.8,7.28,12,Unsold/TBA
player_581,Atharva Ankolekar,-,All-rounder,0.0,312,2,85.5,8.86,27,Unsold/TBA
player_582,Vaisakh Chandran,-,All-rounder,0.0,362,8,82.1,8.88,28,Unsold/TBA
player_583,Auqib Nabi,-,All-rounder,0.0,487,2,114.9,7.25,15,Unsold/TBA
player_584,Rohit Rayudu,-,All-rounder,0.0,284,4,96.2,9.49,17,Unsold/TBA
player_585,Uday Saharan,-,All-rounder,0.0,138,2,90.4,7.2,8,Unsold/TBA
